"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","3","REPORT_01_FIVE_BLOCKERS_CELL_REFERENCES.20260705_144934.csv","05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_CELL_REFERENCES.20260705_144934.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_CELL_REFERENCES.20260705_144934.csv","5416","2026-07-05 14:50:17","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_FIVE_BLOCKERS_DECISION_MATRIX.20260705_144934.csv","05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_DECISION_MATRIX.20260705_144934.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_DECISION_MATRIX.20260705_144934.csv","2428","2026-07-05 14:50:17","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.csv","05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.csv","1571","2026-07-05 14:50:17","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.json","05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.json","1808","2026-07-05 14:50:17","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.md","05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_FIVE_BLOCKERS_REVIEW_SUMMARY.20260705_144934.md","1067","2026-07-05 14:50:17","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_HEADER_AND_UNIT_SCAN.20260705_212604.csv","05.DOCS\REPORTS\REPORT_01_HEADER_AND_UNIT_SCAN.20260705_212604.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_HEADER_AND_UNIT_SCAN.20260705_212604.csv","40757","2026-07-05 21:26:12","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_INDEPENDENT_RECALC_DIAGNOSTIC.CR_DB_0095.20260706_181840.md","05.DOCS\REPORTS\REPORT_01_INDEPENDENT_RECALC_DIAGNOSTIC.CR_DB_0095.20260706_181840.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_INDEPENDENT_RECALC_DIAGNOSTIC.CR_DB_0095.20260706_181840.md","2191","2026-07-06 18:18:44","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_INPUT_CONTRACT_UNIT_PATCH.20260705_213142.csv","05.DOCS\REPORTS\REPORT_01_INPUT_CONTRACT_UNIT_PATCH.20260705_213142.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_INPUT_CONTRACT_UNIT_PATCH.20260705_213142.csv","475","2026-07-05 21:31:42","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_INPUT_TO_OUTPUT_MAP.20260705_211850.csv","05.DOCS\REPORTS\REPORT_01_INPUT_TO_OUTPUT_MAP.20260705_211850.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_INPUT_TO_OUTPUT_MAP.20260705_211850.csv","1555","2026-07-05 21:18:50","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_MINIMUM_INPUT_CONTRACT.20260705_211308.csv","05.DOCS\REPORTS\REPORT_01_MINIMUM_INPUT_CONTRACT.20260705_211308.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_MINIMUM_INPUT_CONTRACT.20260705_211308.csv","1995","2026-07-05 21:13:09","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_MINIMUM_PATH_TO_UNLOCK_BUILDER.20260705_011446.csv","05.DOCS\REPORTS\REPORT_01_MINIMUM_PATH_TO_UNLOCK_BUILDER.20260705_011446.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_MINIMUM_PATH_TO_UNLOCK_BUILDER.20260705_011446.csv","1118","2026-07-05 01:14:46","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_NEXT_ACTIONS_AFTER_NUMERIC_PASS.20260705_221755.md","05.DOCS\REPORTS\REPORT_01_NEXT_ACTIONS_AFTER_NUMERIC_PASS.20260705_221755.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_NEXT_ACTIONS_AFTER_NUMERIC_PASS.20260705_221755.md","2209","2026-07-05 22:17:55","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_NO_REOPEN_NUMERIC_DECISIONS_REGISTER.20260706_093306.md","05.DOCS\REPORTS\REPORT_01_NO_REOPEN_NUMERIC_DECISIONS_REGISTER.20260706_093306.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_NO_REOPEN_NUMERIC_DECISIONS_REGISTER.20260706_093306.md","1282","2026-07-06 09:33:06","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_NUMERIC_OUTPUT_HARDENING_SPEC.CR_DB_0094.20260706_181524.md","05.DOCS\REPORTS\REPORT_01_NUMERIC_OUTPUT_HARDENING_SPEC.CR_DB_0094.20260706_181524.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_NUMERIC_OUTPUT_HARDENING_SPEC.CR_DB_0094.20260706_181524.md","954","2026-07-06 18:15:24","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_NUMERIC_TYPED_CONTROLLED_DB_OUTPUT_VALIDATION.CR_DB_0098.20260706_182734.md","05.DOCS\REPORTS\REPORT_01_NUMERIC_TYPED_CONTROLLED_DB_OUTPUT_VALIDATION.CR_DB_0098.20260706_182734.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_NUMERIC_TYPED_CONTROLLED_DB_OUTPUT_VALIDATION.CR_DB_0098.20260706_182734.md","1039","2026-07-06 18:27:40","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_PRODUCT_VALIDATION_CONTRACT.CR_DB_0091.20260706_173743.md","05.DOCS\REPORTS\REPORT_01_PRODUCT_VALIDATION_CONTRACT.CR_DB_0091.20260706_173743.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_PRODUCT_VALIDATION_CONTRACT.CR_DB_0091.20260706_173743.md","1040","2026-07-06 17:37:43","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_REPEATABLE_BUILDER_BRIEF_AFTER_VISUAL_GATE.20260706_093306.md","05.DOCS\REPORTS\REPORT_01_REPEATABLE_BUILDER_BRIEF_AFTER_VISUAL_GATE.20260706_093306.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_REPEATABLE_BUILDER_BRIEF_AFTER_VISUAL_GATE.20260706_093306.md","1065","2026-07-06 09:33:06","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_ROOT_CLASSIFICATION_POLICY.20260706_150200.md","05.DOCS\REPORTS\REPORT_01_ROOT_CLASSIFICATION_POLICY.20260706_150200.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_ROOT_CLASSIFICATION_POLICY.20260706_150200.md","2047","2026-07-06 15:02:00","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SCOPE_AND_DOD.20260706_150200.md","05.DOCS\REPORTS\REPORT_01_SCOPE_AND_DOD.20260706_150200.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SCOPE_AND_DOD.20260706_150200.md","1995","2026-07-06 15:02:00","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SCOPE_REDEFINITION.CR_DB_0098H.20260706_192041.md","05.DOCS\REPORTS\REPORT_01_SCOPE_REDEFINITION.CR_DB_0098H.20260706_192041.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SCOPE_REDEFINITION.CR_DB_0098H.20260706_192041.md","1086","2026-07-06 19:20:41","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_BUILDER_PLAN_SUMMARY.20260705_211850.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_BUILDER_PLAN_SUMMARY.20260705_211850.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_BUILDER_PLAN_SUMMARY.20260705_211850.json","1450","2026-07-05 21:18:50","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_BUILDER_PLAN.20260705_211850.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_BUILDER_PLAN.20260705_211850.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_BUILDER_PLAN.20260705_211850.md","3553","2026-07-05 21:18:50","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_215308.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_215308.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_215308.md","523","2026-07-05 21:53:14","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_215818.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_215818.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_215818.md","655","2026-07-05 21:58:25","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_220113.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_220113.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_220113.md","655","2026-07-05 22:01:21","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_220527.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_220527.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_ERROR.20260705_220527.md","655","2026-07-05 22:05:39","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_EXECUTION.20260705_220754.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_EXECUTION.20260705_220754.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_EXECUTION.20260705_220754.md","1120","2026-07-05 22:08:09","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_EXECUTION.20260705_221245.md","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_EXECUTION.20260705_221245.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_EXECUTION.20260705_221245.md","1368","2026-07-05 22:13:07","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_215308.txt","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_215308.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_215308.txt","280","2026-07-05 21:53:14","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_215818.txt","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_215818.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_215818.txt","390","2026-07-05 21:58:24","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220113.txt","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220113.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220113.txt","345","2026-07-05 22:01:20","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220527.txt","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220527.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220527.txt","403","2026-07-05 22:05:35","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220754.txt","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220754.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_220754.txt","540","2026-07-05 22:08:09","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_221245.txt","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_221245.txt","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_STAGE_LOG.20260705_221245.txt","540","2026-07-05 22:13:07","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_215308.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_215308.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_215308.json","1042","2026-07-05 21:53:14","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_215818.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_215818.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_215818.json","1185","2026-07-05 21:58:25","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220113.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220113.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220113.json","1208","2026-07-05 22:01:21","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220527.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220527.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220527.json","1163","2026-07-05 22:05:39","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220754.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220754.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_220754.json","1598","2026-07-05 22:08:09","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_221245.json","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_221245.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_SUMMARY.20260705_221245.json","1696","2026-07-05 22:13:07","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_VALIDATION.20260705_220754.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_VALIDATION.20260705_220754.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_VALIDATION.20260705_220754.csv","19271","2026-07-05 22:08:09","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_DRYRUN_VALIDATION.20260705_221245.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_VALIDATION.20260705_221245.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_DRYRUN_VALIDATION.20260705_221245.csv","19525","2026-07-05 22:13:06","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_213810.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_213810.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_213810.csv","1491","2026-07-05 21:38:16","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_214010.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_214010.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_214010.csv","1491","2026-07-05 21:40:15","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_214106.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_214106.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_214106.csv","1491","2026-07-05 21:41:12","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_215308.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_215308.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_215308.csv","1491","2026-07-05 21:53:13","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_215818.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_215818.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_215818.csv","1491","2026-07-05 21:58:24","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220113.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220113.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220113.csv","1491","2026-07-05 22:01:20","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220527.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220527.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220527.csv","1505","2026-07-05 22:05:34","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220754.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220754.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_220754.csv","1505","2026-07-05 22:07:59","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_221245.csv","05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_221245.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_SEMI_CLONE_INPUT_STAGING.20260705_221245.csv","1997","2026-07-05 22:12:52","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_TEXT_FALLBACK_REVIEW.CR_DB_0098B.20260706_183117.md","05.DOCS\REPORTS\REPORT_01_TEXT_FALLBACK_REVIEW.CR_DB_0098B.20260706_183117.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_TEXT_FALLBACK_REVIEW.CR_DB_0098B.20260706_183117.md","1333","2026-07-06 18:31:17","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_TRIGGER_AND_OUTPUT_CONTRACT.20260706_150946.md","05.DOCS\REPORTS\REPORT_01_TRIGGER_AND_OUTPUT_CONTRACT.20260706_150946.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_TRIGGER_AND_OUTPUT_CONTRACT.20260706_150946.md","984","2026-07-06 15:11:09","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_TRIGGER_CONTRACT.CR_DB_0091.20260706_173743.md","05.DOCS\REPORTS\REPORT_01_TRIGGER_CONTRACT.CR_DB_0091.20260706_173743.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_TRIGGER_CONTRACT.CR_DB_0091.20260706_173743.md","1348","2026-07-06 17:37:43","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UNIT_RESOLUTION_TODO.20260705_211850.csv","05.DOCS\REPORTS\REPORT_01_UNIT_RESOLUTION_TODO.20260705_211850.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UNIT_RESOLUTION_TODO.20260705_211850.csv","1003","2026-07-05 21:18:50","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UNIT_RULES.20260705_211308.csv","05.DOCS\REPORTS\REPORT_01_UNIT_RULES.20260705_211308.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UNIT_RULES.20260705_211308.csv","762","2026-07-05 21:13:09","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UNIT_TODO_CLOSURE_DECISIONS.20260705_213142.md","05.DOCS\REPORTS\REPORT_01_UNIT_TODO_CLOSURE_DECISIONS.20260705_213142.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UNIT_TODO_CLOSURE_DECISIONS.20260705_213142.md","1928","2026-07-05 21:31:42","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UNIT_TODO_CLOSURE_MATRIX.20260705_213142.csv","05.DOCS\REPORTS\REPORT_01_UNIT_TODO_CLOSURE_MATRIX.20260705_213142.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UNIT_TODO_CLOSURE_MATRIX.20260705_213142.csv","612","2026-07-05 21:31:42","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UNIT_TODO_CLOSURE_SUMMARY.20260705_213142.json","05.DOCS\REPORTS\REPORT_01_UNIT_TODO_CLOSURE_SUMMARY.20260705_213142.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UNIT_TODO_CLOSURE_SUMMARY.20260705_213142.json","1128","2026-07-05 21:31:42","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UT_001_002_EVIDENCE.20260705_212604.md","05.DOCS\REPORTS\REPORT_01_UT_001_002_EVIDENCE.20260705_212604.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UT_001_002_EVIDENCE.20260705_212604.md","537","2026-07-05 21:26:12","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UT_001_002_RECOMMENDATIONS.20260705_212604.md","05.DOCS\REPORTS\REPORT_01_UT_001_002_RECOMMENDATIONS.20260705_212604.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UT_001_002_RECOMMENDATIONS.20260705_212604.md","1777","2026-07-05 21:26:12","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_UT_001_002_SUMMARY.20260705_212604.json","05.DOCS\REPORTS\REPORT_01_UT_001_002_SUMMARY.20260705_212604.json","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_UT_001_002_SUMMARY.20260705_212604.json","965","2026-07-05 21:26:12","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_VALIDATION_CONTRACT.20260706_150200.csv","05.DOCS\REPORTS\REPORT_01_VALIDATION_CONTRACT.20260706_150200.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_VALIDATION_CONTRACT.20260706_150200.csv","797","2026-07-06 15:02:00","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_VALIDATION_PLAN.20260705_211850.md","05.DOCS\REPORTS\REPORT_01_VALIDATION_PLAN.20260705_211850.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_VALIDATION_PLAN.20260705_211850.md","1503","2026-07-05 21:18:50","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","REPORT_01_VISUAL_REVIEW_CHECKLIST.20260706_093306.csv","05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_CHECKLIST.20260706_093306.csv","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_CHECKLIST.20260706_093306.csv","645","2026-07-06 09:33:06","ACTIVE_UNKNOWN",""
"FILE","3","REPORT_01_VISUAL_REVIEW_CHECKLIST.20260706_093306.md","05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_CHECKLIST.20260706_093306.md","C:\01. GitHub\CloseReport\05.DOCS\REPORTS\REPORT_01_VISUAL_REVIEW_CHECKLIST.20260706_093306.md","2608","2026-07-06 09:33:06","ACTIVE_UNKNOWN",""
